,Day,orders,total_sales,fb_costs,fb_impressions,fb_clicks,google_costs,google_impressions,google_clicks,tt_costs,tt_impressions,tt_clicks
56,2021-08-26,17,526.8199999999999,173.66,26060,130,1.24,41,23,0.0,0,0
57,2021-08-27,7,174.94,4.93,2539,53,1.46,36,14,0.0,0,0
58,2021-08-28,7,209.92,34.07,5978,64,0.51,23,14,0.0,0,0
59,2021-08-29,6,173.94,93.56,18572,114,1.42,15,9,0.0,0,0
60,2021-08-30,7,69.97,51.49,10404,53,2.23,33,27,0.0,0,0
61,2021-08-31,0,0.0,0.0,0,0,1.02,40,24,0.0,0,0
62,2021-09-01,0,0.0,0.0,0,0,3.69,33,25,0.0,0,0
63,2021-09-02,0,0.0,0.0,0,0,1.33,25,15,0.0,0,0
64,2021-09-03,0,0.0,0.0,0,0,4.2,19,17,0.0,0,0
65,2021-09-04,0,0.0,0.0,0,0,4.02,28,19,0.0,0,0
66,2021-09-05,0,0.0,0.0,0,0,4.88,48,27,0.0,0,0
67,2021-09-06,0,0.0,0.0,0,0,3.86,27,12,0.0,0,0
68,2021-09-07,0,0.0,0.0,0,0,4.5,21,13,0.0,0,0
69,2021-09-08,0,0.0,0.0,0,0,4.1,34,21,0.0,0,0
70,2021-09-09,0,0.0,0.0,0,0,1.2,14,9,0.0,0,0
71,2021-09-10,0,0.0,0.0,0,0,1.51,27,12,0.0,0,0
72,2021-09-11,0,0.0,0.0,0,0,0.81,13,8,0.0,0,0
73,2021-09-12,0,0.0,0.0,0,0,2.9,23,17,0.0,0,0
74,2021-09-13,1,0.0,0.0,0,0,5.83,41,26,0.0,0,0
75,2021-09-14,0,0.0,0.0,0,0,2.86,34,20,0.0,0,0
76,2021-09-15,0,0.0,0.0,0,0,1.69,23,20,0.0,0,0
77,2021-09-16,59,2661.2999999999997,157.01,16864,71,5.74,71,44,0.0,0,0
78,2021-09-17,39,1789.5900000000001,814.34,82527,310,2.23,28,11,0.0,0,0
79,2021-09-18,14,570.84,602.58,59389,218,0.99,17,8,0.0,0,0
80,2021-09-19,13,509.86,577.59,65764,197,0.79,14,9,0.0,0,0
81,2021-09-20,28,991.72,917.17,72529,461,0.13,13,6,0.0,0,0
82,2021-09-21,22,805.02,624.7,38315,276,0.21,15,6,0.0,0,0
83,2021-09-22,21,854.76,543.45,29053,213,1.26,15,12,0.0,0,0
84,2021-09-23,20,672.8100000000001,609.44,43624,278,0.64,10,8,0.0,0,0
85,2021-09-24,18,586.34,924.54,89893,400,0.66,16,10,0.0,0,0
86,2021-09-25,5,164.95000000000002,721.15,75725,347,0.38,12,4,0.0,0,0
87,2021-09-26,9,281.43,707.49,86218,349,0.4,10,7,0.0,0,0
88,2021-09-27,29,845.69,546.06,62131,334,1.15,23,10,0.0,0,0
89,2021-09-28,27,804.73,1135.16,122114,493,2.88,21,15,0.0,0,0
90,2021-09-29,17,604.84,767.89,82119,399,0.34,25,9,0.0,0,0
91,2021-09-30,17,649.79,772.24,84853,339,2.49,28,16,0.0,0,0
92,2021-10-01,16,204.93,727.0,81049,282,0.48,12,6,0.0,0,0
93,2021-10-02,11,304.89,899.91,93399,343,0.18,8,5,0.0,0,0
94,2021-10-03,13,323.88,688.84,81351,263,0.94,22,14,0.0,0,0
95,2021-10-04,13,724.84,356.76,44506,137,1.71,26,9,0.0,0,0
96,2021-10-05,24,613.77,712.4,102793,357,1.0,34,16,0.0,0,0
97,2021-10-06,18,719.79,608.24,79895,279,2.38,41,19,0.0,0,0
98,2021-10-07,13,419.86,583.7,79623,254,0.49,22,13,0.0,0,0
99,2021-10-08,29,866.72,858.27,126589,411,0.17,29,12,0.0,0,0
100,2021-10-09,15,409.85,789.03,132547,386,0.09,14,5,0.0,0,0
101,2021-10-10,16,494.81,745.0,147026,395,1.4,24,13,0.0,0,0
102,2021-10-11,18,430.85,602.44,101624,343,1.03,26,12,0.0,0,0
103,2021-10-12,33,919.74,767.81,116984,401,0.91,43,18,0.0,0,0
104,2021-10-13,28,929.23,791.0,123720,411,0.48,35,19,0.0,0,0
105,2021-10-14,25,524.31,555.05,81702,231,0.49,27,13,0.0,0,0
106,2021-10-15,14,282.65000000000003,384.84,59654,191,0.82,25,17,0.0,0,0
107,2021-10-16,36,1102.62,1036.25,185292,608,1.93,52,28,0.0,0,0
108,2021-10-17,35,1094.63,988.41,187552,613,1.39,30,14,0.0,0,0
109,2021-10-18,52,1540.47,828.71,144316,592,1.05,50,25,0.0,0,0
110,2021-10-19,55,1492.45,1243.0,199577,787,2.03,74,42,0.0,0,0
111,2021-10-20,67,1703.2800000000002,1344.67,202517,1003,2.03,77,40,0.0,0,0
112,2021-10-21,51,1497.47,1205.49,184421,910,3.04,60,39,0.0,0,0
113,2021-10-22,61,1330.49,1438.33,214084,1082,1.99,78,33,0.0,0,0
114,2021-10-23,49,1467.03,1448.88,214737,949,0.44,39,17,0.0,0,0
115,2021-10-24,38,1062.64,1302.45,248235,894,2.29,45,17,0.0,0,0
116,2021-10-25,51,1336.01,1345.67,242812,795,2.91,53,25,0.0,0,0
117,2021-10-26,59,1614.44,1761.92,280737,973,2.89,55,28,0.0,0,0
118,2021-10-27,55,1469.49,1707.44,240575,820,3.49,62,32,0.0,0,0
119,2021-10-28,59,1643.42,1750.09,258472,884,2.69,41,28,0.0,0,0
120,2021-10-29,36,871.1700000000001,1615.37,237320,711,1.93,49,24,0.0,0,0
121,2021-10-30,42,1325.07,1761.97,246861,874,2.07,67,33,0.0,0,0
122,2021-10-31,40,1041.61,1645.1,243548,780,2.4,49,34,0.0,0,0
123,2021-11-01,43,1264.08,1557.53,261542,861,1.18,62,37,0.0,0,0
124,2021-11-02,49,1406.54,1129.07,173201,560,2.11,76,32,0.0,0,0
125,2021-11-03,40,929.6700000000001,1024.84,152380,500,2.75,70,36,0.0,0,0
126,2021-11-04,22,691.8100000000001,916.06,136788,466,1.28,44,24,0.0,0,0
127,2021-11-05,28,1001.76,905.39,136964,482,1.75,66,33,0.0,0,0
128,2021-11-06,28,852.7,1458.7,244994,1001,1.01,46,20,0.0,0,0
129,2021-11-07,38,1213.66,1305.36,236765,939,0.54,60,29,0.0,0,0
130,2021-11-08,31,1028.75,584.5,89693,284,0.72,30,14,0.0,0,0
131,2021-11-09,23,549.81,646.39,88579,276,1.18,33,24,0.0,0,0
132,2021-11-10,22,625.79,531.6,64115,185,2.65,61,28,0.0,0,0
133,2021-11-11,16,442.87,456.86,54194,205,1.4,28,14,0.0,0,0
134,2021-11-12,17,549.84,469.62,67300,225,0.64,37,19,0.0,0,0
135,2021-11-13,9,277.93,426.85,64182,239,0.08,16,8,0.0,0,0
136,2021-11-14,19,364.82,489.99,58830,144,0.62,31,21,0.0,0,0
137,2021-11-15,37,1006.64,263.34,47284,41,0.85,55,33,0.0,0,0
138,2021-11-16,27,723.3000000000001,471.33,43003,90,0.78,56,21,0.0,0,0
139,2021-11-17,23,721.27,360.53,32418,61,1.05,16,8,0.0,0,0
140,2021-11-18,8,728.76,170.35,20202,37,0.99,20,12,0.0,0,0
141,2021-11-19,10,201.45,175.02,22075,31,0.16,9,5,0.0,0,0
142,2021-11-20,6,249.43,141.63,19365,34,0.96,35,27,0.0,0,0
143,2021-11-21,4,202.96,9.57,1228,1,0.85,31,17,0.0,0,0
144,2021-11-22,5,123.45,2.42,123,0,0.8,40,16,0.0,0,0
145,2021-11-23,3,79.97,7.59,968,0,1.14,25,12,0.0,0,0
146,2021-11-24,4,94.96,9.52,961,0,1.27,22,15,0.0,0,0
147,2021-11-25,0,0.0,9.37,801,0,1.24,17,10,0.0,0,0
148,2021-11-26,8,259.98,10.29,214,0,1.28,32,19,0.0,0,0
149,2021-11-27,3,116.98,50.87,5154,16,0.17,11,4,0.0,0,0
150,2021-11-28,16,655.98,280.9,28346,75,2.51,26,16,0.0,0,0
151,2021-11-29,8,251.98,114.17,11541,22,1.89,19,11,0.0,0,0
152,2021-11-30,14,455.99,147.77,12287,19,0.44,14,8,0.0,0,0
153,2021-12-01,8,305.96,87.49,8415,22,0.21,10,3,0.0,0,0
154,2021-12-02,8,183.97,68.53,6346,10,0.4,10,7,0.0,0,0
155,2021-12-03,11,185.94,48.31,6789,6,0.38,25,8,0.0,0,0
156,2021-12-04,4,28.0,21.58,3640,2,0.98,18,8,0.0,0,0
157,2021-12-05,6,211.97,3.44,1682,0,0.39,15,4,0.0,0,0
158,2021-12-06,6,74.99,5.13,2605,0,0.42,13,8,0.0,0,0
159,2021-12-07,3,109.97,5.19,2273,0,0.21,7,4,0.0,0,0
160,2021-12-08,6,67.99,3.95,1706,0,0.06,16,3,0.0,0,0
161,2021-12-09,1,28.0,1.93,1083,0,0.18,4,2,0.0,0,0
162,2021-12-10,4,-69.99,1.97,1075,0,0.65,13,6,0.0,0,0
163,2021-12-11,2,20.0,2.04,1133,0,0.0,8,0,0.0,0,0
164,2021-12-12,2,28.0,2.0,1401,0,0.23,9,4,0.0,0,0
165,2021-12-13,4,31.97,1.99,1223,0,0.0,6,0,0.0,0,0
166,2021-12-14,3,88.98,2.0,1178,0,0.4,12,2,0.0,0,0
167,2021-12-15,4,77.48,2.0,1234,0,0.27,27,6,0.0,0,0
168,2021-12-16,5,24.99,1.94,1188,0,0.1,26,8,0.0,0,0
169,2021-12-17,3,39.98,1.99,1146,0,0.45,21,7,0.0,0,0
170,2021-12-18,3,14.99,2.08,1286,0,0.05,9,3,0.0,0,0
171,2021-12-19,4,22.5,2.01,1519,0,0.24,13,1,0.0,0,0
172,2021-12-20,3,0.0,1.99,1555,0,0.27,13,6,0.0,0,0
173,2021-12-21,4,0.0,2.0,1631,0,0.92,11,4,0.0,0,0
174,2021-12-22,2,143.95,1.98,1615,0,0.79,10,4,0.0,0,0
175,2021-12-23,2,63.0,2.0,1719,0,0.57,2,2,0.0,0,0
176,2021-12-24,0,0.0,2.01,1858,0,0.15,8,4,0.0,0,0
177,2021-12-25,0,0.0,2.01,2091,0,0.03,4,3,0.0,0,0
178,2021-12-26,0,0.0,2.0,2201,0,0.05,7,5,0.0,0,0
179,2021-12-27,2,54.98,1.98,2333,0,0.07,6,5,0.0,0,0
180,2021-12-28,0,0.0,1.97,2239,0,0.0,0,0,0.0,0,0
181,2021-12-29,1,24.99,2.0,2072,0,0.58,6,2,0.0,0,0
182,2021-12-30,3,59.98,1.93,1274,0,0.94,16,3,0.0,0,0
183,2021-12-31,0,0.0,3.16,1640,0,0.0,1,0,0.0,0,0
184,2022-01-01,2,57.49,4.72,4216,0,0.99,10,4,0.0,0,0
185,2022-01-02,4,109.95,4.83,4692,2,0.11,13,4,0.0,0,0
186,2022-01-03,11,389.90000000000003,254.25,73048,304,0.1,17,6,0.0,0,0
187,2022-01-04,16,604.85,395.39,99057,476,0.28,40,15,0.0,0,0
188,2022-01-05,20,579.8100000000001,561.87,134721,1429,0.34,21,9,0.0,0,0
189,2022-01-06,32,1076.18,760.05,167728,1003,1.28,39,19,0.0,0,0
190,2022-01-07,17,377.91,552.0,118640,825,2.24,40,16,0.0,0,0
191,2022-01-08,21,619.96,468.71,129746,672,0.36,28,14,0.0,0,0
192,2022-01-09,42,1567.9,535.71,146334,824,1.39,35,15,0.0,0,0
193,2022-01-10,41,1359.86,767.31,205349,949,1.91,65,29,0.0,0,0
194,2022-01-11,34,955.9300000000001,814.68,200792,879,1.22,73,38,0.0,0,0
195,2022-01-12,39,1091.94,683.9,164343,733,1.65,53,31,0.0,0,0
196,2022-01-13,48,1461.92,899.7,208757,925,0.24,43,19,0.0,0,0
197,2022-01-14,25,695.96,830.3,162055,727,0.33,36,15,0.0,0,0
198,2022-01-15,33,1011.92,797.69,142891,683,1.77,48,31,0.0,0,0
199,2022-01-16,67,2275.85,898.85,200221,875,1.86,60,41,0.0,0,0
200,2022-01-17,42,1243.93,767.21,156836,623,0.94,46,24,0.0,0,0
201,2022-01-18,51,1610.83,763.64,135752,638,0.99,61,37,0.0,0,0
202,2022-01-19,45,1597.89,866.55,147125,596,1.97,75,41,0.0,0,0
203,2022-01-20,48,1655.9,880.69,142198,664,3.92,90,36,0.0,0,0
204,2022-01-21,37,968.96,892.65,143257,680,10.43,199,48,0.0,0,0
205,2022-01-22,40,1482.27,773.96,122644,549,3.62,227,51,0.0,0,0
206,2022-01-23,36,1213.8700000000001,833.8,148766,625,7.87,240,45,0.0,0,0
207,2022-01-24,42,1219.93,809.65,129220,528,11.64,158,62,0.0,0,0
208,2022-01-25,50,1483.95,857.37,123591,602,9.85,173,67,0.0,0,0
209,2022-01-26,61,1615.3400000000001,1043.63,172228,919,7.3,208,72,0.0,0,0
210,2022-01-27,55,1788.24,1057.96,156825,614,14.26,256,94,0.0,0,0
211,2022-01-28,43,1097.83,744.08,114038,472,12.88,175,78,0.0,0,0
212,2022-01-29,52,1861.72,681.78,110945,443,9.0,196,57,0.0,0,0
213,2022-01-30,63,2145.7,1064.59,188712,746,15.65,321,97,0.0,0,0
214,2022-01-31,67,2476.66,1018.51,175348,682,11.16,221,70,0.0,0,0
215,2022-02-01,76,2519.7,909.42,163754,588,9.49,238,87,0.0,0,0
216,2022-02-02,62,2112.69,876.07,136998,532,9.56,226,83,0.0,0,0
217,2022-02-03,66,2043.03,867.16,136426,507,8.8,213,95,0.0,0,0
218,2022-02-04,43,1329.68,917.1,157722,692,6.2,178,69,0.0,0,0
219,2022-02-05,48,1775.02,1029.45,187109,730,11.18,341,79,0.0,0,0
220,2022-02-06,55,2067.0,851.3,206655,871,19.13,337,99,0.0,0,0
221,2022-02-07,51,1422.64,577.2,116595,497,12.49,170,85,0.0,0,0
222,2022-02-08,64,2477.54,619.67,109986,498,12.85,152,64,0.0,0,0
223,2022-02-09,60,1948.5900000000001,614.53,108180,497,8.64,255,101,0.0,0,0
224,2022-02-10,66,2312.5099999999998,713.57,124521,524,7.08,225,100,0.0,0,0
225,2022-02-11,49,1770.63,705.34,120545,509,5.05,200,51,0.0,0,0
226,2022-02-12,45,1646.67,743.12,129955,608,5.77,283,62,0.0,0,0
227,2022-02-13,49,1869.14,778.11,149089,611,13.8,332,87,0.0,0,0
228,2022-02-14,71,2723.9500000000003,821.02,168011,626,18.34,183,86,0.0,0,0
229,2022-02-15,53,2008.06,810.86,139096,549,15.85,191,91,0.0,0,0
230,2022-02-16,53,1738.07,819.78,142624,519,5.53,156,64,0.0,0,0
231,2022-02-17,42,1407.72,669.83,128869,384,4.81,197,64,0.0,0,0
232,2022-02-18,35,1258.72,535.8,103442,343,6.73,162,66,0.0,0,0
233,2022-02-19,29,1132.22,603.87,118134,424,7.59,240,58,0.0,0,0
234,2022-02-20,54,1819.1200000000001,783.13,142503,604,16.07,351,94,0.0,0,0
235,2022-02-21,52,1738.39,784.73,134810,532,8.49,167,61,0.0,0,0
236,2022-02-22,29,742.08,544.5,86996,365,7.27,181,76,0.0,0,0
237,2022-02-23,27,686.85,463.44,75597,380,3.26,153,61,0.0,0,0
238,2022-02-24,34,776.8,437.94,78461,307,5.26,164,44,0.0,0,0
239,2022-02-25,24,527.92,465.97,83236,313,7.66,140,44,0.0,0,0
240,2022-02-26,20,694.88,525.43,100926,347,7.55,240,51,0.0,0,0
241,2022-02-27,38,1210.31,647.39,129210,403,8.42,250,65,0.0,0,0
242,2022-02-28,27,765.85,557.86,98952,372,5.88,160,65,0.0,0,0
243,2022-03-01,34,1066.84,350.85,62897,233,10.61,127,57,0.0,0,0
244,2022-03-02,33,908.86,300.03,57387,191,6.88,177,43,0.0,0,0
245,2022-03-03,31,969.34,291.37,58373,202,21.06,126,53,0.0,0,0
246,2022-03-04,12,376.92,296.75,62089,219,10.17,176,56,0.0,0,0
247,2022-03-05,21,639.89,304.9,62271,248,4.85,250,43,0.0,0,0
248,2022-03-06,23,720.38,301.16,69287,230,13.39,344,87,0.0,0,0
249,2022-03-07,48,1783.58,307.66,64814,212,11.39,166,90,0.0,0,0
250,2022-03-08,36,986.8000000000001,315.6,50172,159,8.27,174,74,0.0,0,0
251,2022-03-09,93,3618.64,341.93,64773,206,10.09,177,93,0.0,0,0
252,2022-03-10,59,2288.95,502.13,94282,275,6.33,198,63,0.0,0,0
253,2022-03-11,48,1659.88,505.99,100752,279,10.39,189,70,0.0,0,0
254,2022-03-12,33,1280.73,547.12,112504,285,10.49,347,83,0.0,0,0
255,2022-03-13,46,1632.65,614.92,143643,387,11.58,391,102,0.0,0,0
256,2022-03-14,78,2705.77,624.53,132540,365,21.5,230,108,0.0,0,0
257,2022-03-15,73,2359.68,660.71,125649,326,10.69,176,75,0.0,0,0
258,2022-03-16,48,1688.1000000000001,718.75,139081,362,9.51,222,81,0.0,0,0
259,2022-03-17,44,1528.1000000000001,635.12,131874,343,7.31,227,70,0.0,0,0
260,2022-03-18,33,1092.78,486.45,107703,312,5.03,191,52,0.0,0,0
261,2022-03-19,38,1218.47,449.04,107404,285,3.36,282,44,0.0,0,0
262,2022-03-20,32,1019.27,580.06,140908,420,17.81,380,91,0.0,0,0
263,2022-03-21,57,1852.49,648.77,137819,387,11.16,252,67,0.0,0,0
264,2022-03-22,48,1727.63,718.39,141479,495,113.39,11,107,0.0,0,0
265,2022-03-23,46,1574.65,624.57,116520,397,60.49,15,100,0.0,0,0
266,2022-03-24,29,963.75,514.68,99606,294,59.11,38,115,0.0,0,0
267,2022-03-25,32,886.8299999999999,499.42,94150,303,52.67,21,93,0.0,0,0
268,2022-03-26,26,1160.76,519.23,99819,302,61.49,8,90,0.0,0,0
269,2022-03-27,40,1527.68,517.44,105222,314,62.88,9,148,0.0,0,0
270,2022-03-28,33,954.22,383.97,74726,231,62.93,8,137,0.0,0,0
271,2022-03-29,38,1184.75,372.9,68903,198,63.04,5,113,0.0,0,0
272,2022-03-30,36,1039.76,506.31,92157,267,47.51,4,142,0.0,0,0
273,2022-03-31,32,982.81,597.29,101937,311,42.28,4,100,0.0,0,0
274,2022-04-01,29,801.85,549.03,97438,303,56.53,6,128,0.0,0,0
275,2022-04-02,22,778.8199999999999,525.9,103611,318,56.55,8,129,0.0,0,0
276,2022-04-03,28,731.3299999999999,590.48,134818,375,61.09,9,149,0.0,0,0
277,2022-04-04,29,783.81,391.85,89064,239,62.37,7,148,0.0,0,0
278,2022-04-05,10,259.95,106.37,21328,68,61.85,7,104,0.0,0,0
279,2022-04-06,15,440.90000000000003,0.0,0,0,58.37,13,99,0.0,0,0
280,2022-04-07,17,485.78999999999996,0.0,0,0,58.78,15,121,0.0,0,0
281,2022-04-08,20,435.81,0.0,0,0,56.04,16,106,0.0,0,0
282,2022-04-09,8,169.92000000000002,0.0,0,0,58.99,14,120,0.0,0,0
283,2022-04-10,24,519.76,128.71,36906,120,60.56,9,115,0.0,0,0
284,2022-04-11,33,724.19,294.77,72783,266,65.45,8,130,0.0,0,0
285,2022-04-12,25,571.75,351.45,73824,214,58.59,27,86,0.0,0,0
286,2022-04-13,22,494.79,330.39,61090,203,58.24,21,91,0.0,0,0
287,2022-04-14,18,364.83,271.26,55770,131,58.32,17,68,0.0,0,0
288,2022-04-15,19,433.82,357.15,78002,200,60.28,20,79,0.0,0,0
289,2022-04-16,16,438.81,336.77,63839,172,55.21,24,52,0.0,0,0
290,2022-04-17,18,523.28,347.63,72907,217,54.99,10,76,0.0,0,0
291,2022-04-18,16,470.79,308.16,69601,199,59.09,8,71,0.0,0,0
292,2022-04-19,23,590.74,229.89,56305,177,63.72,8,89,0.0,0,0
293,2022-04-20,22,541.28,235.78,50761,167,57.94,7,76,0.0,0,0
294,2022-04-21,15,372.83,228.15,47723,159,54.94,7,77,0.0,0,0
295,2022-04-22,9,254.87,175.98,34444,114,56.17,6,73,0.0,0,0
296,2022-04-23,9,266.90999999999997,148.53,29720,84,58.61,7,84,0.0,0,0
297,2022-04-24,13,325.38,168.37,39462,136,59.34,7,100,0.0,0,0
298,2022-04-25,14,339.85,119.48,26767,82,62.31,6,100,0.0,0,0
299,2022-04-26,110,4417.84,186.31,36175,145,61.99,5,116,0.0,0,0
300,2022-04-27,89,3323.0699999999997,708.68,122777,355,61.02,5,124,0.0,0,0
301,2022-04-28,57,1923.91,659.23,95900,328,58.19,6,134,0.0,0,0
302,2022-04-29,37,1320.0500000000002,592.53,95595,353,53.89,7,94,0.0,0,0
303,2022-04-30,40,1367.5800000000002,628.21,102352,418,53.6,7,105,0.0,0,0
304,2022-05-01,53,1736.99,730.59,151271,617,59.65,11,137,0.0,0,0
305,2022-05-02,63,1954.4,664.0,138927,554,71.09,16,127,0.0,0,0
306,2022-05-03,64,1887.46,653.56,125746,495,72.33,11,164,0.0,0,0
307,2022-05-04,58,1584.46,731.76,130261,487,64.18,9,138,0.0,0,0
308,2022-05-05,53,1241.57,738.19,132074,447,56.37,7,107,0.0,0,0
309,2022-05-06,28,1040.25,540.19,96292,308,53.41,8,85,0.0,0,0
310,2022-05-07,19,829.77,538.42,104358,321,52.79,7,102,0.0,0,0
311,2022-05-08,36,1150.65,564.62,137151,396,60.41,6,112,0.0,0,0
312,2022-05-09,39,1056.37,480.76,104136,322,62.65,7,129,0.0,0,0
313,2022-05-10,45,1404.06,470.15,97943,348,56.58,6,80,0.0,0,0
314,2022-05-11,48,1827.47,460.88,91421,300,56.32,7,101,0.0,0,0
315,2022-05-12,40,972.65,467.84,92666,300,57.1,11,90,0.0,0,0
316,2022-05-13,32,978.24,444.52,82914,267,56.17,15,97,0.0,0,0
317,2022-05-14,31,980.22,479.75,80618,268,57.9,24,68,0.0,0,0
318,2022-05-15,35,1157.6200000000001,505.82,98782,303,58.2,17,78,0.0,0,0
319,2022-05-16,40,1388.1000000000001,473.88,89114,275,69.07,10,109,0.0,0,0
320,2022-05-17,45,1234.5,505.85,100275,409,62.69,8,106,0.0,0,0
321,2022-05-18,47,1368.03,560.7,104219,427,58.83,7,133,0.0,0,0
322,2022-05-19,31,990.69,518.18,100754,387,54.99,7,85,0.0,0,0
323,2022-05-20,27,725.23,515.44,96441,375,55.17,19,89,0.0,0,0
324,2022-05-21,28,947.6700000000001,541.65,104501,392,53.77,34,65,0.0,0,0
325,2022-05-22,32,797.6700000000001,593.44,128201,456,59.78,39,84,0.0,0,0
326,2022-05-23,37,1008.1300000000001,442.14,95883,348,61.07,42,65,0.0,0,0
327,2022-05-24,30,793.24,374.03,77126,261,62.69,30,60,0.0,0,0
328,2022-05-25,17,459.36,332.96,59739,181,26.18,11,44,0.0,0,0
329,2022-05-26,15,326.88,276.87,59255,201,6.27,134,28,0.0,0,0
330,2022-05-27,11,308.40000000000003,244.24,53888,204,10.18,121,41,0.0,0,0
331,2022-05-28,19,604.83,206.51,45833,148,11.01,173,35,0.0,0,0
332,2022-05-29,14,366.87,199.23,51208,167,16.46,217,48,0.0,0,0
333,2022-05-30,28,894.21,188.94,45587,171,7.67,117,45,0.0,0,0
334,2022-05-31,18,478.34000000000003,181.83,42714,137,9.33,102,47,0.0,0,0
335,2022-06-01,24,559.76,177.68,41649,148,3.53,136,55,0.0,0,0
336,2022-06-02,18,664.82,204.74,43726,133,4.73,120,45,0.0,0,0
